-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jun/git/Robotics-Studio-1/41068_ws/src/build/41068_ignition_bringup
[ 25%] [32mBuilding CXX object CMakeFiles/waypoint_manager.dir/src/waypoint_manager.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/waypoint_follower.dir/src/main.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable waypoint_manager[0m
[ 75%] Built target waypoint_manager
[100%] [32m[1mLinking CXX executable waypoint_follower[0m
[100%] Built target waypoint_follower
-- Install configuration: ""
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/lib/41068_ignition_bringup/waypoint_follower
-- Set runtime path of "/home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/lib/41068_ignition_bringup/waypoint_follower" to ""
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/lib/41068_ignition_bringup/waypoint_manager
-- Set runtime path of "/home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/lib/41068_ignition_bringup/waypoint_manager" to ""
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/model.sdf
